751	1.85536683
752	1739	1805	1805	1.85212147
752	0	2506	0	0.129254192
753	919	961	961	1.8220315
753	2572	1843	1843	1.82468188
753	0	2506	0	0.387381166
754	764	801	801	2.10798955
754	0	2506	0	0.129254192
755	2292	2381	2381	2.10716486
755	0	2506	0	0.129254192
756	0	2506	0	0.129254192
756	1.52776456
757	0	2506	0	0.129254192
757	1.52776456
758	0	2506	0	0.129254192
758	1.52776456
759	1867	1938	1938	2.10148478
759	0	2506	0	0.129254192
760	1684	1749	1749	2.80029798
760	2205	2290	2290	2.79922509
760	0	2506	0	0.129254192
761	135	157	157	2.08910036
761	0	2506	0	0.129254192
762	1714	1779	1779	2.10716486
762	0	2506	0	0.129254192
763	681	715	715	3.89022422
763	0	838	838	4.02267456
763	825	866	866	3.89342046
763	1195	1244	1244	3.89022422
763	1231	1280	1280	3.89022422
763	1570	1631	1631	3.89342046
763	0	2506	0	0.129254192
764	621	654	654	2.80029798
764	1092	1140	1140	2.7862823
764	0	2506	0	0.129254192
765	482	512	512	2.10852695
765	0	2506	0	0.129254162
766	0	2506	0	0.129254192
766	1.52776456
767	2573	6	6	2.71629047
767	2574	77	77	2.22654986
767	67	84	84	2.70942879
767	233	257	257	2.71228194
767	2575	279	279	2.71113968
767	2576	297	297	2.44021058
767	2577	470	470	2.22619843
767	453	482	482	5.83595467
767	744	780	780	5.47019386
767	767	804	804	2.438905
767	1083	1131	1131	5.86227369
767	2578	2428	2428	2.44021058
767	0	2506	0	1.42438054
767	3.22867107
768	1012	1056	1056	1.54033589
768	2355	2446	2446	3.18438292
768	0	2506	0	0.293738008
769	907	949	949	2.79757857
769	0	2506	0	0.129254192
770	1649	1714	1714	2.10852695
770	0	2506	0	0.129254162
771	1755	1822	1822	2.78852963
771	2289	2378	2378	2.79922509
771	0	2506	0	0.129254192
772	1380	1434	1434	2.10852695
772	0	2506	0	0.129254162
773	1074	1122	1122	2.80029798
773	1419	1473	1473	2.78403735
773	0	2506	0	0.129254192
774	0	2506	0	0.129254192
774	1.52776456
775	805	846	846	2.04853559
775	0	2506	0	0.129254192
776	0	2506	0	0.129254192
776	1.52776456
777	822	863	863	2.10261798
777	0	2506	0	0.129254192
778	241	265	265	2.05500269
778	0	2506	0	0.129254162
779	0	2506	0	0.387381166
779	0.92848891
780	2350	2441	2441	2.10798955
780	0	2506	0	0.129254192
781	1196	1245	1245	2.10261798
781	0	2506	0	0.129254192
782	859	900	900	3.20438814
782	1013	1057	1057	3.20278072
782	0	2506	0	0.129254162
783	466	496	496	3.87193727
783	678	712	712	3.89022422
783	1197	1246	1246	3.82641292
783	1490	1546	1546	3.89342046
783	1710	1775	1775	3.87193727
783	2193	2278	2278	3.82641292
783	0	2506	0	0.129254192
784	989	1033	1033	2.7553103
784	1751	1817	1817	2.79530835
784	0	2506	0	0.129254192
785	2318	2407	2407	2.80029798
785	0	2506	0	0.129254162
785	1.85536683
786	709	743	743	2.10852695
786	0	2506	0	0.129254162
787	245	269	269	2.10798955
787	0	2506	0	0.129254192
788	0	2506	0	0.129254192
788	1.52776456
789	0	2506	0	0.129254192
789	1.52776456
790	0	2506	0	0.129254192
790	1.52776456
791	153	175	175	2.10375261
791	0	2506	0	0.129254192
792	513	543	543	2.80029798
792	514	544	544	2.80029798
792	0	2506	0	0.129254192
793	1468	1523	1523	2.08463478
793	0	2506	0	0.129254192
794	0	1650	1650	2.92955208
794	1778	1846	1846	2.79922509
794	0	2506	0	0.129254192
795	285	312	312	3.71246958
795	1017	1062	1062	3.70980072
795	1241	1290	1290	3.70571613
795	1739	1805	1805	2.81500459
795	2277	2365	2365	3.70571613
795	0	2506	0	0.129254192
796	1739	1805	1805	1.85212147
796	0	2506	0	0.129254192
797	2187	2272	2272	2.76626134
797	0	2506	0	0.129254192
798	2112	2192	2192	2.10852695
798	0	2506	0	0.129254162
799	2401	2492	2492	2.10852695
799	0	2506	0	0.129254162
800	228	252	252	2.09471083
800	0	2506	0	0.129254192
801	413	441	441	3.20438814
801	827	868	868	3.20278072
801	0	2506	0	0.129254162
801	1.99372411
802	158	180	180	2.79922509
802	0	2506	0	0.129254192
803	402	430	430	2.10716486
803	0	2506	0	0.129254192
804	2579	1930	1930	2.10798955
804	0	2506	0	0.129254192
805	9	25	25	5.72860861
805	18	34	34	6.34434223
805	89	106	106	6.34434223
805	94	112	112	4.73612547
805	143	165	165	6.19004631
805	178	200	200	6.34434223
805	182	204	204	5.95845699
805	190	213	213	6.34434223
805	207	230	230	6.34434223
805	234	258	258	6.30916166
805	251	275	275	6.34434223
805	258	282	282	6.34434223
805	265	290	290	6.12693024
805	309	336	336	6.25741768
805	337	364	364	6.34434223
805	344	371	371	6.34434223
805	419	447	447	6.30916166
805	435	464	464	4.75447655
805	465	495	495	6.25741768
805	469	499	499	6.19004631
805	497	527	527	6.25741768
805	512	542	542	6.34434223
805	558	588	588	6.34434223
805	573	603	603	6.30916166
805	574	604	604	4.75447655
805	606	638	638	6.30916166
805	2580	641	641	6.30916166
805	665	699	699	6.30916166
805	710	744	744	6.30916166
805	824	865	865	6.34434223
805	929	971	971	6.25741768
805	1023	1068	1068	6.34434223
805	1062	1108	1108	6.30916166
805	1084	1132	1132	6.19004631
805	1232	1281	1281	6.34434223
805	1261	1310	1310	6.34434223
805	1277	1328	1328	6.25741768
805	1309	1360	1360	6.34434223
805	1376	1430	1430	5.72860861
805	1385	1439	1439	6.01152229
805	1399	1453	1453	6.34434223
805	2581	1466	1466	6.06756258
805	1421	1475	1475	6.34434223
805	1446	1500	1500	6.34434223
805	1483	1539	1539	6.01152229
805	1487	1543	1543	6.34434223
805	1525	1583	1583	6.12693024
805	1539	1597	1597	6.19004631
805	1569	1630	1630	6.34434223
805	1777	1845	1845	6.19004631
805	1803	1871	1871	6.34434223
805	0	1890	1890	6.47359657
805	1825	1894	1894	6.30916166
805	1878	1949	1949	6.19004631
805	1900	1971	1971	6.25741768
805	2049	2126	2126	6.30916166
805	2053	2130	2130	6.30916166
805	2072	2150	2150	6.34434223
805	2083	2162	2162	6.19004631
805	2153	2236	2236	6.12693024
805	2217	2302	2302	6.34434223
805	2582	2350	2350	4.70613384
805	2344	2434	2434	4.73612547
805	2390	2481	2481	6.25741768
805	2402	2493	2493	6.34434223
805	0	2506	0	0.165836751
806	1512	1569	1569	2.10716486
806	0	2506	0	0.129254192
807	1658	1723	1723	2.10852695
807	0	2506	0	0.129254162
808	2583	729	729	1.5372026
808	1723	1788	1788	3.20364881
808	0	2506	0	0.293738008
809	572	602	602	3.89342046
809	659	693	693	3.89022422
809	781	820	820	3.89342046
809	1003	1047	1047	3.75289154
809	0	2506	0	0.129254192
809	2.15434575
810	1050	1096	1096	3.20438814
810	2334	2424	2424	3.19354272
810	0	2506	0	0.129254162
810	1.99372411
811	662	696	696	2.7862823
811	0	2506	0	0.129254162
811	1.85536683
812	739	775	775	3.8940444
812	1130	1178	1178	3.89108777
812	1424	1478	1478	3.88034153
812	2067	2145	2145	3.8940444
812	0	2506	0	0.208118096
812	1.63186741
813	805	846	846	2.04853559
813	0	2506	0	0.129254192
814	2584	2201	2201	1.13523269
814	0	2506	0	0.387381166
815	1054	1100	1100	2.09246302
815	0	2506	0	0.129254162
816	197	220	220	2.08798194
816	0	2506	0	0.129254192
817	0	2506	0	0.129254192
817	1.52776456
818	1884	1955	1955	2.78403735
818	0	2506	0	0.129254162
818	1.85536683
819	2127	2208	2208	3.20501208
819	0	2506	0	0.293738008
819	1.2195698
820	1440	1494	1494	2.10852695
820	0	2506	0	0.129254162
821	0	2506	0	0.129254192
821	1.52776456
822	312	339	339	4.15872669
822	456	485	485	4.17412186
822	583	613	613	4.15872669
822	1105	1153	1153	4.14115572
822	1290	1341	1341	4.17837
822	1739	1805	1805	2.97964859
822	2210	2295	2295	4.17412186
822	0	2506	0	0.129254192
822	2.19888282
823	1739	1805	1805	2.34050179
823	2303	2392	2392	2.79530835
823	0	2506	0	0.129254162
824	95	113	113	2.09471083
824	0	2506	0	0.129254192
825	1720	1785	1785	2.10852695
825	0	2506	0	0.129254162
826	144	166	166	3.20438814
826	950	992	992	3.19354272
826	1451	1505	1505	3.17680287
826	0	2506	0	0.129254162
827	104	124	124	2.80029798
827	1578	1640	1640	2.80029798
827	0	2506	0	0.129254192
828	115	136	136	3.20031929
828	470	500	500	3.20438814
828	1047	1093	1093	3.16689038
828	0	2506	0	0.129254192
829	1430	1484	1484	2.07355738
829	0	2506	0	0.129254162
830	95	113	113	2.77289057
830	0	2506	0	0.129254192
830	1.85536683
831	7	23	23	2.10716486
831	0	2506	0	0.129254192
832	338	365	365	4.92703199
832	2585	474	474	1.18941486
832	1236	1285	1285	4.92703199
832	1276	1327	1327	4.92703199
832	2586	1908	1908	1.6801883
832	1994	2071	2071	3.25171304
832	2091	2170	2170	4.93151999
832	2374	2465	2465	4.8922472
832	0	2506	0	0.827567279
833	676	710	710	3.70571613
833	718	752	752	3.71246958
833	1739	1805	1805	2.81500459
833	0	2506	0	0.129254162
833	2.12009096
834	1775	1843	1843	2.10261798
834	0	2506	0	0.129254192
835	95	113	113	2.09471083
835	0	2506	0	0.129254192
836	723	758	758	2.08910036
836	0	2506	0	0.129254192
837	241	265	265	3.29264617
837	2257	2344	2344	3.47181249
837	0	2506	0	0.129254162
837	2.07081318
838	1739	1805	1805	2.34050179
838	0	2506	0	0.129254162
838	1.85536683
839	1739	1805	1805	1.85212147
839	0	2506	0	0.129254192
840	0	2506	0	0.129254192
840	1.52776456
841	743	779	779	2.10798955
841	0	2506	0	0.129254192
842	0	2506	0	0.129254192
842	1.52776456
843	0	2506	0	0.129254192
843	1.52776456
844	2587	1980	1980	2.10716486
844	0	2506	0	0.129254192
845	919	961	961	3.17348719
845	951	993	993	3.20438814
845	1886	1957	1957	3.20438814
845	0	2506	0	0.129254162
846	253	277	277	3.19692516
846	870	911	911	3.20438814
846	1321	1372	1372	3.19692516
846	0	2506	0	0.129254162
847	0	2506	0	0.129254192
847	1.52776456
848	1739	1805	1805	1.85212147
848	0	2506	0	0.129254192
849	2215	2300	2300	2.10852695
849	0	2506	0	0.129254162
850	1962	2037	2037	2.10716486
850	0	2506	0	0.129254192
851	95	113	113	2.09471083
851	0	2506	0	0.129254192
852	805	846	846	2.04853559
852	0	2506	0	0.129254192
853	0	2506	0	0.129254192
853	1.52776456
854	0	2440	2440	2.43174911
854	0	2506	0	0.129254162
855	368	396	396	2.79922509
855	1171	1219	1219	2.79922509
855	0	2506	0	0.129254192
856	627	660	660	2.10852695
856	0	2506	0	0.129254162
857	722	757	757	2.10852695
857	0	2506	0	0.129254162
858	1213	1262	1262	3.19354272
858	2095	2174	2174	3.19692516
858	0	2506	0	0.129254162
859	488	518	518	2.10798955
859	0	2506	0	0.129254192
860	236	260	260	2.08240962
860	0	2506	0	0.129254162
861	2588	265	265	2.74282789
861	950	992	992	4.4604826
861	1271	1321	1321	4.47103548
861	1393	1447	1447	4.49459553
861	1430	1484	1484	4.20277739
861	1451	1505	1505	4.40932178
861	1739	1805	1805	2.41213059
861	0	2506	0	0.26174891
861	1.94995487
862	805	846	846	3.03466892
862	811	852	852	3.20278072
862	812	853	853	3.19354272
862	0	2506	0	0.129254162
863	140	162	162	2.10716486
863	0	2506	0	0.129254192
864	1739	1805	1805	1.85212147
864	0	2506	0	0.129254192
865	232	256	256	2.10852695
865	0	2506	0	0.129254162
866	1207	1256	1256	2.10852695
866	0	2506	0	0.129254162
867	1739	1805	1805	1.85212147
867	0	2506	0	0.129254192
868	1307	1358	1358	2.10716486
868	0	2506	0	0.129254192
869	0	2506	0	0.129254192
869	1.52776456
870	336	363	363	2.10798955
870	0	2506	0	0.129254192
871	0	2506	0	0.129254192
871	1.52776456
872	179	201	201	2.08910036
872	0	2506	0	0.129254192
873	365	393	393	2.10798955
873	0	2506	0	0.129254192
874	858	899	899	3.88533378
874	1054	1100	1100	3.801301
874	1364	1416	1416	3.89022422
874	1739	1805	1805	2.88485599
874	2094	2173	2173	3.89022422
874	0	2506	0	0.129254192
874	2.15434575
875	294	321	321	2.10148478
875	0	2506	0	0.129254192
876	1441	1495	1495	2.10602641
876	0	2506	0	0.129254192
877	357	385	385	2.79757857
877	2100	2179	2179	2.79922509
877	0	2506	0	0.129254192
878	1739	1805	1805	1.85212147
878	0	2506	0	0.129254192
879	1525	1583	1583	3.47852898
879	1739	1805	1805	1.64930904
879	0	2506	0	0.250011921
880	1483	1539	1539	2.78852963
880	1739	1805	1805	2.34050179
880	0	2506	0	0.129254162
881	503	533	533	2.78852963
881	2259	2346	2346	2.76186562
881	0	2506	0	0.129254162
882	1718	1783	1783	2.10852695
882	0	2506	0	0.129254162
883	1739	1805	1805	1.85212147
883	0	2506	0	0.129254192
884	1054	1100	1100	2.09246302
884	0	2506	0	0.129254162
885	0	2506	0	0.129254192
885	1.52776456
886	716	750	750	3.20438814
886	1098	1146	1146	3.20438814
886	1739	1805	1805	2.57608843
886	0	2506	0	0.129254162
887	0	2506	0	0.129254192
887	1.52776456
888	0	2506	0	0.129254192
888	1.52776456
889	1831	1900	1900	2.75967574
889	0	2506	0	0.129254192
890	601	633	633	2.10852695
890	0	2506	0	0.129254162
891	499	529	529	2.10798955
891	0	2506	0	0.129254192
892	585	615	615	2.80029798
892	0	2506	0	0.129254162
892	1.85536683
893	101	120	120	2.10488915
893	0	2506	0	0.129254162
894	352	380	380	2.10798955
894	0	2506	0	0.129254192
895	1092	1140	1140	2.10148478
895	0	2506	0	0.129254192
896	744	780	780	2.706424
896	1108	1156	1156	2.79757857
896	0	2506	0	0.129254192
897	741	777	777	2.79757857
897	1864	1935	1935	2.80029798
897	0	2506	0	0.129254192
898	1199	1248	1248	2.10716486
898	0	2506	0	0.129254192
899	1700	1765	1765	2.10852695
899	0	2506	0	0.129254162
900	1052	1098	1098	2.10852695
900	0	2506	0	0.129254162
901	740	776	776	2.10852695
901	0	2506	0	0.129254162
902	1943	2018	2018	2.10852695
902	0	2506	0	0.129254162
903	0	2506	0	0.129254192
903	1.52776456
904	917	959	959	2.10798955
904	0	2506	0	0.129254192
905	4	10	10	2.10798955
905	0	2506	0	0.129254192
906	0	2506	0	1.27327728
906	0.286890805
907	255	279	279	3.42392349
907	1628	1691	1691	3.49069595
907	0	2182	2182	3.61995006
907	2382	2473	2473	3.49069595
907	0	2506	0	0.129254192
908	197	220	220	2.08798194
908	0	2506	0	0.129254192
909	1501	1557	1557	2.79922509
909	0	2506	0	0.129254192
910	1134	1182	1182	2.10852695
910	0	2506	0	0.129254162
911	2589	1779	1779	2.10716486
911	0	2506	0	0.129254192
912	137	159	159	4.04635811
912	696	730	730	4.02021217
912	1867	1938	1938	1.17333126
912	2187	2272	2272	3.96701789
912	0	2506	0	0.474645197
912	2.46367383
913	240	264	264	3.20278072
913	1352	1404	1404	3.20438814
913	0	2506	0	0.129254162
913	1.99372411
914	782	821	821	2.42550373
914	805	846	846	3.60085392
914	1184	1232	1232	3.8940444
914	1784	1852	1852	3.8940444
914	0	2005	2005	4.02329874
914	0	2506	0	0.208118096
915	1739	1805	1805	1.85212147
915	0	2506	0	0.129254192
916	904	945	945	2.10852695
916	0	2506	0	0.129254162
917	1407	1461	1461	2.80029798
917	0	2506	0	0.129254192
918	236	260	260	3.12819982
918	354	382	382	3.20278072
918	1999	2076	2076	3.20438814
918	0	2506	0	0.129254162
919	16	32	32	4.55778551
919	930	972	972	4.58053017
919	932	974	974	4.58053017
919	1018	1063	1063	4.48610115
919	1739	1805	1805	2.57947564
919	2194	2279	2279	4.58053017
919	0	2506	0	0.599178016
919	0.900048316
920	805	846	846	2.87783122
920	1763	1831	1831	2.79530835
920	0	2506	0	0.129254192
921	418	446	446	2.79922509
921	805	846	846	2.68386316
921	0	2506	0	0.129254192
922	972	1016	1016	2.10852695
922	0	2506	0	0.129254162
923	887	928	928	2.10852695
923	0	2506	0	0.129254162
924	1739	1805	1805	1.85212147
924	0	2506	0	0.129254192
925	1728	1793	1793	3.71246958
925	1796	1864	1864	3.71246958
925	2022	2099	2099	3.70980072
925	0	2506	0	0.129254192
925	2.12009096
926	923	965	965	2.10852695
926	0	2506	0	0.129254162
927	1973	2049	2049	2.10716486
927	0	2506	0	0.129254192
928	397	425	425	3.19867516
928	2590	1636	1636	1.53501856
928	0	2506	0	0.293738008
929	1043	1089	1089	3.20278072
929	1189	1238	1238	3.20438814
929	2167	2251	2251	3.20278072
929	0	2506	0	0.129254162
930	0	2506	0	0.387381166
930	0.92848891
931	1653	1718	1718	2.10852695
931	0	2506	0	0.129254162
932	332	359	359	2.79530835
932	1768	1836	1836	2.80029798
932	0	2506	0	0.129254192
933	375	403	403	2.10852695
933	0	2506	0	0.129254162
934	692	726	726	2.10852695
934	0	2506	0	0.129254162
935	1739	1805	1805	1.85212147
935	0	2506	0	0.129254192
936	2591	2123	2123	2.80029798
936	2368	2459	2459	2.80029798
936	0	2506	0	0.129254192
937	2106	2186	2186	2.79922509
937	2270	2357	2357	2.80029798
937	0	2506	0	0.129254192
938	213	236	236	3.20278072
938	1813	1881	1881	3.20031929
938	0	2506	0	0.129254162
938	1.99372411
939	0	2506	0	0.129254192
939	1.52776456
940	2394	2485	2485	2.10375261
940	0	2506	0	0.129254192
941	101	120	120	2.79304481
941	1414	1468	1468	2.77956343
941	0	2506	0	0.129254192
942	2265	2352	2352	2.10852695
942	0	2506	0	0.129254162
943	2409	2500	2500	2.10852695
943	0	2506	0	0.129254162
944	1962	2037	2037	2.10716486
944	0	2506	0	0.129254192
945	0	2506	0	0.129254192
945	1.52776456
946	1046	1092	1092	3.89622283
946	1739	1805	1805	3.13008356
946	2266	2353	2353	3.89622283
946	0	2506	0	0.545880258
946	0.85995245
947	671	705	705	1.54033589
947	1739	1805	1805	2.64982867
947	0	2506	0	0.293738008
948	1358	1410	1410	2.10852695
948	0	2506	0	0.129254162
949	225	249	249	3.68895078
949	1469	1524	1524	3.70980072
949	2272	2359	2359	3.70571613
949	0	2506	0	0.129254192
949	2.12009096
950	332	359	359	0.838563919
950	648	682	682	3.7152741
950	1739	1805	1805	3.09387302
950	0	2506	0	0.654988766
951	0	2506	0	0.129254192
951	1.52776456
952	545	575	575	3.71309352
952	561	591	591	3.71309352
952	1063	1109	1109	3.69674277
952	1739	1805	1805	1.82711518
952	0	2506	0	0.224665657
953	2187	2272	2272	2.09134078
953	0	2506	0	0.129254192
954	0	2506	0	0.129254192
954	1.52776456
955	0	2506	0	0.129254192
955	1.52776456
956	196	219	219	4.04635811
956	358	386	386	4.04635811
956	2592	1805	1805	1.09706271
956	2160	2244	2244	4.04900122
956	0	2506	0	0.474645197
957	0	2506	0	0.129254192
957	1.52776456
958	127	149	149	3.20438814
958	1280	1331	1331	3.20438814
958	1572	1634	1634	3.19692516
958	0	2506	0	0.129254192
959	2593	758	758	1.81496918
959	1755	1822	1822	3.47060108
959	0	2506	0	0.250011921
960	0	2506	0	0.129254192
960	1.52776456
961	143	165	165	2.10602641
961	0	2506	0	0.129254192
962	993	1037	1037	2.10852695
962	0	2506	0	0.129254162
963	1356	1408	1408	2.10375261
963	0	2506	0	0.129254192
964	359	387	387	2.79922509
964	0	2506	0	0.129254192
964	1.85536683
965	0	2506	0	0.129254192
965	1.52776456
966	1397	1451	1451	2.10488915
966	0	2506	0	0.129254162
967	455	484	484	3.70792174
967	1739	1805	1805	3.09387302
967	0	2506	0	0.654988766
967	0.716079116
968	956	998	998	3.69167948
968	1568	1629	1629	3.65693569
968	0	2506	0	0.224665657
968	2.19547701
969	2594	161	161	1.54059434
969	1841	1912	1912	3.20364881
969	0	2506	0	0.293738008
970	151	173	173	3.49069595
970	1191	1240	1240	3.49069595
970	1430	1484	1484	3.35811996
970	0	2506	0	0.129254192
970	2.07081318
971	548	578	578	3.46736383
971	1349	1401	1401	3.49069595
971	1739	1805	1805	2.71860218
971	0	2506	0	0.129254192
971	2.07081318
972	0	2506	0	0.129254192
972	1.52776456
973	559	589	589	2.79922509
973	1465	1520	1520	2.79757857
973	0	2506	0	0.129254192
974	2014	2091	2091	3.44976068
974	0	2506	0	0.129254162
974	2.07081318
975	1941	2016	2016	2.10488915
975	0	2506	0	0.129254162
976	1739	1805	1805	1.85212147
976	0	2506	0	0.129254192
977	1376	1430	1430	2.0958364
977	0	2506	0	0.129254192
978	2595	999	999	2.10852695
978	0	2506	0	0.129254162
979	1743	1809	1809	2.10852695
979	0	2506	0	0.129254162
980	1118	1166	1166	2.10798955
980	0	2506	0	0.129254192
981	0	2506	0	0.129254192
981	1.52776456
982	509	539	539	2.10261798
982	0	2506	0	0.129254192
983	0	2506	0	0.129254192
983	1.52776456
984	2361	2452	2452	2.10798955
984	0	2506	0	0.129254192
985	0	2506	0	0.129254192
985	1.52776456
986	1739	1805	1805	1.85212147
986	0	2506	0	0.129254192
987	1480	1536	1536	2.10852695
987	0	2506	0	0.129254162
988	1541	1599	1599	2.10852695
988	0	2506	0	0.129254162
989	184	206	206	5.5044241
989	189	212	212	5.5044241
989	228	252	252	3.79566646
989	360	388	388	5.48944378
989	812	853	853	5.4069581
989	2596	1070	1070	3.85544848
989	2597	1257	1257	3.80734062
989	1279	1330	1330	5.48944378
989	1318	1369	1369	5.43645859
989	1325	1376	1376	5.46685743
989	1343	1395	1395	5.4069581
989	1385	1439	1439	5.35044765
989	1510	1566	1566	5.4069581
989	1568	1629	1629	5.1978693
989	1619	1682	1682	5.5044241
989	1677	1742	1742	5.5044241
989	1755	1822	1822	5.35044765
989	1808	1876	1876	5.48944378
989	1981	2058	2058	5.43645859
989	1994	2071	2071	5.17455816
989	2050	2127	2127	5.5044241
989	2204	2289	2289	5.43645859
989	2211	2296	2296	5.5044241
989	2346	2436	2436	5.5044241
989	2374	2465	2465	5.37830448
989	2400	2491	2491	3.86906147
989	0	2506	0	0.189758644
990	878	919	919	3.49069595
990	1432	1486	1486	3.48855901
990	2204	2289	2289	3.48077178
990	2344	2434	2434	3.48528242
990	0	2506	0	0.129254162
991	856	897	897	2.10852695
991	0	2506	0	0.129254162
992	0	2506	0	0.129254192
992	1.52776456
993	0	2506	0	0.129254192
993	1.52776456
994	1831	1900	1900	2.08798194
994	0	2506	0	0.129254192
995	2398	2489	2489	2.10852695
995	0	2506	0	0.129254162
996	581	611	611	2.10852695
996	0	2506	0	0.129254162
997	925	967	967	2.10488915
997	0	2506	0	0.129254162
998	156	178	178	3.19867516
998	0	2506	0	0.293738008
998	1.2195698
999	1040	1086	1086	2.80029798
999	0	2506	0	0.129254192
1000	0	2506	0	0.129254192
1000	1.52776456
1001	1206	1255	1255	3.18346429
1001	1739	1805	1805	2.57608843
1001	1890	1961	1961	3.18681216
1001	0	2506	0	0.129254162
1002	0	2506	0	0.129254192
1002	1.52776456
1003	9	25	25	5.21513653
1003	2598	60	60	3.90043402
1003	92	110	110	5.49491405
1003	113	134	134	5.14447975
1003	175	197	197	5.53424501
1003	228	252	252	5.19102621
1003	314	341	341	5.34527397
1003	324	351	351	5.34527397
1003	697	731	731	5.43234587
1003	769	806	806	5.51855278
1003	805	846	846	4.49758625
1003	1021	1066	1066	5.53424501
1003	2599	1328	1328	3.89263511
1003	1322	1373	1373	5.49491405
1003	1448	1502	1502	5.51855278
1003	1464	1519	1519	5.51855278
1003	2600	1571	1571	5.43234587
1003	1640	1704	1704	5.53424501
1003	1725	1790	1790	5.31785679
1003	1755	1822	1822	5.37346458
1003	1776	1844	1844	5.51855278
1003	1786	1854	1854	5.51855278
1003	1788	1856	1856	5.53424501
1003	1838	1908	1908	5.37346458
1003	1986	2063	2063	5.51855278
1003	2220	2305	2305	3.89263511
1003	2257	2344	2344	5.40247202
1003	0	2506	0	0.172847524
1004	509	539	539	3.18681216
1004	838	879	879	3.20278072
1004	1704	1769	1769	3.20031929
1004	0	2506	0	0.129254162
1005	1966	2042	2042	3.20278072
1005	2297	2386	2386	3.20438814
1005	0	2506	0	0.129254162
1006	1944	2019	2019	2.10852695
1006	0	2506	0	0.129254162
1007	582	612	612	2.10852695
1007	0	2506	0	0.129254162
1008	1140	1188	1188	2.79078603
1008	2148	2231	2231	2.80029798
1008	0	2506	0	0.129254192
1009	1739	1805	1805	1.85212147
1009	0	2506	0	0.129254192
1010	1457	1511	1511	2.10602641
1010	0	2506	0	0.129254192
1011	0	2506	0	0.129254192
1011	1.52776456
1012	473	503	503	3.19293261
1012	0	2506	0	0.293738008
1012	1.2195698
1013	1257	1306	1306	2.80029798
1013	0	2506	0	0.129254162
1013	1.85536683
1014	2601	846	846	2.04853559
1014	0	2506	0	0.129254192
1015	2602	1059	1059	1.5399394
1015	0	2506	0	0.293738008
1015	2.10650969
1016	350	378	378	2.10852695
1016	0	2506	0	0.129254162
1017	1430	1484	1484	1.12505412
1017	0	2506	0	0.387381166
1018	80	97	97	4.8612752
1018	113	134	134	4.64070606
1018	279	305	305	4.85311937
1018	402	430	430	4.84071779
1018	667	701	701	4.82382822
1018	920	962	962	4.85311937
1018	947	989	989	4.84071779
1018	1049	1095	1095	4.79088259
1018	1090	1138	1138	4.82382822
1018	1144	1192	1192	4.85311937
1018	1500	1556	1556	4.85311937
1018	1538	1596	1596	4.8612752
1018	1762	1829	1829	4.84071779
1018	1763	1831	1831	4.82382822
1018	2259	2346	2346	3.15537286
1018	0	2506	0	0.158104241
1019	128	150	150	4.2827301
1019	630	663	663	4.2900176
1019	805	846	846	3.85629106
1019	919	961	961	4.20551968
1019	952	994	994	4.27274609
1019	1514	1571	1571	4.26286077
1019	2014	2091	2091	4.20551968
1019	2245	2331	2331	4.2827301
1019	2284	2373	2373	4.2900176
1019	0	2506	0	0.129254192
1020	440	469	469	2.10852695
1020	0	2506	0	0.129254162
1021	1333	1384	1384	2.10852695
1021	0	2506	0	0.129254162
1022	490	520	520	2.10602641
1022	0	2506	0	0.129254192
1023	1005	1049	1049	2.10716486
1023	0	2506	0	0.129254192
1024	0	2506	0	0.129254192
1024	1.52776456
1025	2603	1515	1515	3.71369219
1025	1589	1652	1652	3.71369219
1025	2604	2345	2345	0.838374496
1025	0	2506	0	0.654988766
1026	1574	1636	1636	2.09696364
1026	0	2506	0	0.129254192
1027	2005	2082	2082	2.08686519
1027	0	2506	0	0.129254192
1028	1495	1551	1551	2.10798955
1028	0	2506	0	0.129254192
1029	0	2506	0	0.129254192
1029	1.52776456
1030	0	2506	0	0.129254192
1030	1.52776456
1031	1530	1588	1588	2.10716486
1031	0	2506	0	0.129254192
1032	701	735	735	2.80029798
1032	1739	1805	1805	2.34050179
1032	0	2506	0	0.129254162
1033	320	347	347	2.10852695
1033	0	2506	0	0.129254162
1034	0	2506	0	0.387381166
1034	0.92848891
1035	160	182	182	2.80029798
1035	176	198	198	2.80029798
1035	0	2506	0	0.129254192
1036	0	2506	0	0.387381166
1036	0.92848891
1037	0	2506	0	0.129254192
1037	1.52776456
1038	357	385	385	3.88656092
1038	1003	1047	1047	3.76343012
1038	1704	1769	1769	3.88656092
1038	2605	1805	1805	1.96606541
1038	0	1988	1988	4.02329874
1038	0	2506	0	0.208118096
1039	1887	1958	1958	2.78852963
1039	2061	2138	2138	2.7862823
1039	0	2506	0	0.129254192
1040	1506	1562	1562	2.10798955
1040	0	2506	0	0.129254192
1041	1606	1669	1669	3.20438814
1041	1739	1805	1805	2.57608843
1041	0	2506	0	0.129254162
1041	1.99372411
1042	1766	1834	1834	3.20278072
1042	2187	2272	2272	3.15382552
1042	2206	2291	2291	3.19692516
1042	0	2506	0	0.129254162
1043	1739	1805	1805	1.05351257
1043	0	2506	0	0.387381166
1044	1208	1257	1257	2.09696364
1044	0	2506	0	0.129254192
1045	364	392	392	2.10716486
1045	0	2506	0	0.129254192
1046	0	2506	0	0.129254192
1046	1.52776456
1047	95	113	113	4.50502157
1047	668	702	702	4.57751131
