905	0	#0	<eps>	0.208118051
906	1730	的	的	1.85212147
906	0	#0	<eps>	0.129254207
907	896	失踪	失踪	2.10852695
907	0	#0	<eps>	0.129254162
908	1398	日	日	2.80029798
908	0	#0	<eps>	0.0625278726
909	229	也	也	3.12819982
909	347	似乎	似乎	3.20278072
909	1990	衣袖	衣袖	3.20438814
909	0	#0	<eps>	0.129254147
910	9	一些	一些	4.55778551
910	921	妈妈	妈妈	4.58053017
910	923	姐妹	姐妹	4.58053017
910	1009	就	就	4.48610115
910	1730	的	的	2.57947564
910	2185	这些	这些	4.58053017
910	0	#0	<eps>	0.599177778
910	0.900048316
911	798	在	在	2.68386316
911	1754	看到	看到	2.79530835
911	0	#0	<eps>	0.129254162
912	411	健身	健身	2.79922509
912	798	在	在	2.68386316
912	0	#0	<eps>	0.129254088
913	963	客	客	2.10852695
913	0	#0	<eps>	0.129254162
914	879	大片	大片	2.10852695
914	0	#0	<eps>	0.129254162
915	1730	的	的	1.85212147
915	0	#0	<eps>	0.129254207
916	1719	界定	界定	3.71246958
916	1787	确定	确定	3.71246958
916	2013	规划	规划	3.70980072
916	0	#0	<eps>	0.0987310261
916	2.12009096
917	914	好莱坞	好莱坞	2.10852695
917	0	#0	<eps>	0.129254162
918	1964	获得	获得	2.10716486
918	0	#0	<eps>	0.129254192
919	390	信息	信息	3.19867516
919	2578	没有	没有	1.53501856
919	0	#0	<eps>	0.293738008
920	1034	巨大	巨大	3.20278072
920	1180	感叹	感叹	3.20438814
920	2158	迅速	迅速	3.20278072
920	0	#0	<eps>	0.129254192
921	0	#0	<eps>	0.387381166
921	0.92848891
922	1644	点燃	点燃	2.10852695
922	0	#0	<eps>	0.129254162
923	325	们	们	2.79530835
923	1759	看起来	看起来	2.80029798
923	0	#0	<eps>	0.129254192
924	368	作用	作用	2.10852695
924	0	#0	<eps>	0.129254162
925	685	叫	叫	2.10852695
925	0	#0	<eps>	0.129254162
926	1730	的	的	1.85212147
926	0	#0	<eps>	0.129254207
927	2579	讯	讯	2.80029798
927	2359	频道	频道	2.80029798
927	0	#0	<eps>	0.129254073
928	2097	资本	资本	2.79922509
928	2261	采访	采访	2.80029798
928	0	#0	<eps>	0.129254088
929	206	丽江	丽江	3.20278072
929	1804	称	称	3.20031929
929	0	#0	<eps>	0.129254162
929	1.99372411
930	0	#0	<eps>	0.129254192
930	1.52776456
931	2385	高	高	2.10375261
931	0	#0	<eps>	0.129254207
932	94	上海	上海	2.79304481
932	1405	时	时	2.77956343
932	0	#0	<eps>	0.129254162
933	2256	酒家	酒家	2.10852695
933	0	#0	<eps>	0.129254162
934	2400	鳝鱼	鳝鱼	2.10852695
934	0	#0	<eps>	0.129254162
935	1953	花园	花园	2.10716486
935	0	#0	<eps>	0.129254192
936	0	#0	<eps>	0.129254192
936	1.52776456
937	1037	差异	差异	3.89622283
937	1730	的	的	3.13008356
937	2257	酒托	酒托	3.89622283
937	0	#0	<eps>	0.545880258
937	0.85995245
938	664	发行	发行	1.54033589
938	1730	的	的	2.64982867
938	0	#0	<eps>	0.293738246
939	1349	故居	故居	2.10852695
939	0	#0	<eps>	0.129254162
940	218	之间	之间	3.68895078
940	1460	有个	有个	3.70980072
940	2263	里	里	3.70571613
940	0	#0	<eps>	0.0987023339
940	2.12009096
941	325	们	们	0.838563919
941	641	参与	参与	3.7152741
941	1730	的	的	3.09387302
941	0	#0	<eps>	0.654989004
942	0	#0	<eps>	0.129254192
942	1.52776456
943	538	到底	到底	3.71309352
943	554	剥离	剥离	3.71309352
943	1054	希望	希望	3.69674277
943	1730	的	的	1.82711518
943	0	#0	<eps>	0.224665597
944	2178	还	还	2.09134078
944	0	#0	<eps>	0.129254192
945	0	#0	<eps>	0.129254192
945	1.52776456
946	0	#0	<eps>	0.129254192
946	1.52776456
947	189	临界点	临界点	4.04635811
947	351	位置	位置	4.04635811
947	2580	的	的	1.09706271
947	2151	边际	边际	4.04900122
947	0	#0	<eps>	0.44601649
948	0	#0	<eps>	0.129254192
948	1.52776456
949	120	不必	不必	3.20438814
949	1271	挂钩	挂钩	3.20438814
949	1563	没	没	3.19692516
949	0	#0	<eps>	0.129254118
950	2581	后	后	1.81496918
950	1746	相关	相关	3.47060108
950	0	#0	<eps>	0.211681068
951	0	#0	<eps>	0.129254192
951	1.52776456
952	136	世界	世界	2.10602641
952	0	#0	<eps>	0.129254192
953	984	对手	对手	2.10852695
953	0	#0	<eps>	0.129254162
954	1347	政策	政策	2.10375261
954	0	#0	<eps>	0.129254207
955	352	低价	低价	2.79922509
955	0	#0	<eps>	0.129254192
955	1.85536683
956	0	#0	<eps>	0.129254192
956	1.52776456
957	1388	方面	方面	2.10488915
957	0	#0	<eps>	0.129254162
958	448	六年	六年	3.70792174
958	1730	的	的	3.09387302
958	0	#0	<eps>	0.654989004
958	0.716079116
959	947	安全	安全	3.69167948
959	1559	汽车	汽车	3.65693569
959	0	#0	<eps>	0.0582443029
959	2.19547701
960	2582	专业人士	专业人士	1.54059434
960	1832	类似	类似	3.20364881
960	0	#0	<eps>	0.293738008
961	144	业绩	业绩	3.49069595
961	1182	成交	成交	3.49069595
961	1421	是	是	3.35811996
961	0	#0	<eps>	0.129254252
961	2.07081318
962	541	制度	制度	3.46736383
962	1340	改为	改为	3.49069595
962	1730	的	的	2.71860218
962	0	#0	<eps>	0.129254252
962	2.07081318
963	0	#0	<eps>	0.129254192
963	1.52776456
964	552	前来	前来	2.79922509
964	1456	最近	最近	2.79757857
964	0	#0	<eps>	0.129254162
965	2005	要	要	3.44976068
965	0	#0	<eps>	0.0545448102
965	2.07081318
966	1932	自己	自己	2.10488915
966	0	#0	<eps>	0.129254162
967	1730	的	的	1.85212147
967	0	#0	<eps>	0.129254207
968	1367	新	新	2.0958364
968	0	#0	<eps>	0.129254192
969	2583	安宁	安宁	2.10852695
969	0	#0	<eps>	0.129254162
970	1734	益州	益州	2.10852695
970	0	#0	<eps>	0.129254162
971	1109	强行	强行	2.10798955
971	0	#0	<eps>	0.129254207
972	0	#0	<eps>	0.129254192
972	1.52776456
973	502	出现	出现	2.10261798
973	0	#0	<eps>	0.129254192
974	0	#0	<eps>	0.129254192
974	1.52776456
975	2352	预期	预期	2.10798955
975	0	#0	<eps>	0.129254207
976	0	#0	<eps>	0.129254192
976	1.52776456
977	1730	的	的	1.85212147
977	0	#0	<eps>	0.129254207
978	1471	期	期	2.10852695
978	0	#0	<eps>	0.129254162
979	1532	步	步	2.10852695
979	0	#0	<eps>	0.129254162
980	177	中小企业	中小企业	5.5044241
980	182	中法	中法	5.5044241
980	221	乒乓球	乒乓球	3.79566646
980	353	低收入	低收入	5.48944378
980	805	地方	地方	5.4069581
980	2584	居民	居民	3.85544848
980	2585	房地产	房地产	3.80734062
980	1270	持股	持股	5.48944378
980	1309	推动	推动	5.43645859
980	1316	提高	提高	5.46685743
980	1334	收入	收入	5.4069581
980	1376	新政	新政	5.35044765
980	1501	标志	标志	5.4069581
980	1559	汽车	汽车	5.1978693
980	1610	清水	清水	5.5044241
980	1668	特定	特定	5.5044241
980	1746	相关	相关	5.35044765
980	1799	科技	科技	5.48944378
980	1972	落实	落实	5.43645859
980	1985	行业	行业	5.17455816
980	2041	讲	讲	5.5044241
980	2195	这类	这类	5.43645859
980	2202	违法	违法	5.5044241
980	2337	青梅竹马	青梅竹马	5.5044241
980	2365	风险	风险	5.37830448
980	2391	高管	高管	3.86906147
980	0	#0	<eps>	0.184956074
981	870	大名鼎鼎	大名鼎鼎	3.49069595
981	1423	是否	是否	3.48855901
981	2195	这类	这类	3.48077178
981	2335	青少年	青少年	3.48528242
981	0	#0	<eps>	0.129254162
982	848	外汇	外汇	2.10852695
982	0	#0	<eps>	0.129254162
983	0	#0	<eps>	0.129254192
983	1.52776456
984	0	#0	<eps>	0.129254192
984	1.52776456
985	1822	等	等	2.08798194
985	0	#0	<eps>	0.129254207
986	2389	高度	高度	2.10852695
986	0	#0	<eps>	0.129254162
987	574	化	化	2.10852695
987	0	#0	<eps>	0.129254162
988	916	如何	如何	2.10488915
988	0	#0	<eps>	0.129254162
989	149	东南	东南	3.19867516
989	0	#0	<eps>	0.293738008
989	1.2195698
990	1031	左	左	2.80029798
990	0	#0	<eps>	0.0625278726
991	0	#0	<eps>	0.129254192
991	1.52776456
992	1197	房价	房价	3.18346429
992	1730	的	的	2.57608843
992	1881	续航	续航	3.18681216
992	0	#0	<eps>	0.129254237
993	0	#0	<eps>	0.129254192
993	1.52776456
994	2	一	一	5.21513653
994	2586	一男一女	一男一女	3.90043402
994	85	三百	三百	5.49491405
994	106	不	不	5.14447975
994	168	严格	严格	5.53424501
994	221	乒乓球	乒乓球	5.19102621
994	307	从	从	5.34527397
994	317	以	以	5.34527397
994	690	可能	可能	5.43234587
994	762	四千	四千	5.51855278
994	798	在	在	4.49758625
994	1012	尸体	尸体	5.53424501
994	2587	持续	持续	3.89263511
994	1313	提供	提供	5.49491405
994	1439	暂行办法	暂行办法	5.51855278
994	1455	最终	最终	5.51855278
994	2588	根据	根据	5.43234587
994	1631	火	火	5.53424501
994	1716	男子	男子	5.31785679
994	1746	相关	相关	5.37346458
994	1767	督促	督促	5.51855278
994	1777	研究	研究	5.51855278
994	1779	破	破	5.53424501
994	1829	管理	管理	5.37346458
994	1977	藏獒	藏獒	5.51855278
994	2211	退出	退出	3.89263511
994	2248	部分	部分	5.40247202
994	0	#0	<eps>	0.163630351
995	502	出现	出现	3.18681216
995	830	增多	增多	3.20278072
995	1695	生产	生产	3.20031929
995	0	#0	<eps>	0.129254192
996	1957	范围	范围	3.20278072
996	2288	长假	长假	3.20438814
996	0	#0	<eps>	0.129254147
997	1935	自断	自断	2.10852695
997	0	#0	<eps>	0.129254162
998	575	化名	化名	2.10852695
998	0	#0	<eps>	0.129254162
999	1131	很	很	2.79078603
999	2139	车库	车库	2.80029798
999	0	#0	<eps>	0.129254043
1000	1730	的	的	1.85212147
1000	0	#0	<eps>	0.129254207
1001	1448	最	最	2.10602641
1001	0	#0	<eps>	0.129254192
1002	0	#0	<eps>	0.129254192
1002	1.52776456
1003	466	内	内	3.19293261
1003	0	#0	<eps>	0.293738246
1003	1.2195698
1004	1248	抢	抢	2.80029798
1004	0	#0	<eps>	0.129254162
1004	1.85536683
1005	2589	在	在	2.04853559
1005	0	#0	<eps>	0.129254192
1006	2590	小鸡	小鸡	1.5399394
1006	0	#0	<eps>	0.293738008
1006	2.10650969
1007	343	伤人	伤人	2.10852695
1007	0	#0	<eps>	0.129254162
1008	1421	是	是	1.12505412
1008	0	#0	<eps>	0.387381166
1009	73	三天	三天	4.8612752
1009	106	不	不	4.64070606
1009	272	交易	交易	4.85311937
1009	395	修订	修订	4.84071779
1009	660	发现	发现	4.82382822
1009	911	好像	好像	4.85311937
1009	938	存量	存量	4.84071779
1009	1040	已经	已经	4.79088259
1009	1081	应该	应该	4.82382822
1009	1135	得	得	4.85311937
1009	1491	来自	来自	4.85311937
1009	1529	此事	此事	4.8612752
1009	1753	看	看	4.84071779
1009	1754	看到	看到	4.82382822
1009	2250	都	都	3.15537286
1009	0	#0	<eps>	0.158104271
1010	121	不断	不断	4.2827301
1010	623	印度	印度	4.2900176
1010	798	在	在	3.85629106
1010	910	好	好	4.20551968
1010	943	它	它	4.27274609
1010	1505	根据	根据	4.26286077
1010	2005	要	要	4.20551968
1010	2236	通过	通过	4.2827301
1010	2275	针对	针对	4.2900176
1010	0	#0	<eps>	0.129254192
1011	433	全面	全面	2.10852695
1011	0	#0	<eps>	0.129254162
1012	1324	摆放	摆放	2.10852695
1012	0	#0	<eps>	0.129254162
1013	483	决定	决定	2.10602641
1013	0	#0	<eps>	0.129254192
1014	996	小	小	2.10716486
1014	0	#0	<eps>	0.129254192
1015	0	#0	<eps>	0.129254192
1015	1.52776456
1016	2591	最大	最大	3.71369219
1016	1580	派发	派发	3.71369219
1016	2592	部门	部门	0.838374496
1016	0	#0	<eps>	0.654988766
1017	1565	没有	没有	2.09696364
1017	0	#0	<eps>	0.129254162
1018	1996	被	被	2.08686519
1018	0	#0	<eps>	0.129254192
1019	1486	条件	条件	2.10798955
1019	0	#0	<eps>	0.129254207
1020	0	#0	<eps>	0.129254192
1020	1.52776456
1021	0	#0	<eps>	0.129254192
1021	1.52776456
1022	1521	模式	模式	2.10716486
1022	0	#0	<eps>	0.129254192
1023	694	史上	史上	2.80029798
1023	1730	的	的	2.34050179
1023	0	#0	<eps>	0.129254237
1024	313	付	付	2.10852695
1024	0	#0	<eps>	0.129254162
1025	0	#0	<eps>	0.387381166
1025	0.92848891
1026	153	东部	东部	2.80029798
1026	169	严重	严重	2.80029798
1026	0	#0	<eps>	0.129254073
1027	0	#0	<eps>	0.387381166
1027	0.92848891
1028	0	#0	<eps>	0.129254192
1028	1.52776456
1029	350	位于	位于	3.88656092
1029	994	将	将	3.76343012
1029	1695	生产	生产	3.88656092
1029	2593	的	的	1.96606541
1029	0	耗费	耗费	3.8940444
1029	0	#0	<eps>	0.20811817
1030	1878	统一	统一	2.78852963
1030	2052	设计	设计	2.7862823
1030	0	#0	<eps>	0.129254192
1031	1497	某某	某某	2.10798955
1031	0	#0	<eps>	0.129254207
1032	1597	消防车	消防车	3.20438814
1032	1730	的	的	2.57608843
1032	0	#0	<eps>	0.129254147
1032	1.99372411
1033	1757	看来	看来	3.20278072
1033	2178	还	还	3.15382552
1033	2197	进一步	进一步	3.19692516
1033	0	#0	<eps>	0.129254237
1034	1730	的	的	1.05351257
1034	0	#0	<eps>	0.387381166
1035	1199	房地产	房地产	2.09696364
1035	0	#0	<eps>	0.129254162
1036	357	住房	住房	2.10716486
1036	0	#0	<eps>	0.129254192
1037	0	#0	<eps>	0.129254192
1037	1.52776456
1038	88	上	上	4.50502157
1038	661	发生	发生	4.57751131
1038	730	呈现出	呈现出	4.65831423
1038	798	在	在	4.10658884
1038	955	定	定	3.00444984
1038	1365	斗转星移	斗转星移	4.65831423
1038	1813	立案	立案	4.65831423
1038	1859	组成	组成	4.65831423
1038	1973	落户	落户	4.65831423
1038	1996	被	被	2.95576859
1038	2156	迁至	迁至	4.65831423
1038	0	#0	<eps>	0.201825783
1039	854	多个	多个	1.13523269
1039	0	#0	<eps>	0.387381166
1040	106	不	不	3.801301
1040	798	在	在	3.57975984
1040	2594	成为	成为	3.87861252
1040	1183	成功	成功	3.88533378
1040	1996	被	被	3.77077079
1040	2232	逐渐	逐渐	3.89342046
1040	0	#0	<eps>	0.129254162
1041	184	中行	中行	2.10798955
1041	0	#0	<eps>	0.129254207
1042	240	事件簿	事件簿	2.10852695
1042	0	#0	<eps>	0.129254162
1043	119	不得不	不得不	2.10798955
1043	0	#0	<eps>	0.129254207
1044	2595	对	对	2.08574939
1044	0	#0	<eps>	0.129254192
1045	88	上	上	4.91774416
1045	172	中	中	4.85579491
1045	354	低迷	低迷	5.08007622
1045	469	内外	内外	5.08718443
1045	541	制度	制度	5.01147079
1045	598	升温	升温	5.08718443
1045	1009	就	就	4.91774416
1045	1414	明显	明显	5.06925631
1045	2596	的	的	2.87911081
1045	1756	看房	看房	5.08718443
1045	2072	调控	调控	5.05449438
1045	0	#0	<eps>	0.510166943
1045	0.987085283
1046	2286	锐减	锐减	2.10798955
1046	0	#0	<eps>	0.129254207
1047	1730	的	的	2.34050179
1047	2079	负责	负责	2.79922509
1047	0	#0	<eps>	0.129254252
1048	994	将	将	2.0835216
1048	0	#0	<eps>	0.129254192
1049	1301	接受	接受	2.79922509
1049	2199	进行	进行	2.78179693
1049	0	#0	<eps>	0.129254207
1050	325	们	们	2.79530835
1050	2034	认为	认为	2.79530835
1050	0	#0	<eps>	0.129254296
1051	2395	高超	高超	2.10852695
1051	0	#0	<eps>	0.129254162
1052	1730	的	的	1.85212147
1052	0	#0	<eps>	0.129254207
1053	1079	应对	应对	2.80029798
1053	0	#0	<eps>	0.129254162
1053	1.85536683
1054	307	从	从	3.67793083
1054	312	他们	他们	3.67793083
1054	438	公司	公司	3.65089822
1054	532	利用	利用	3.71246958
1054	1346	政府	政府	3.70980072
1054	0	#0	<eps>	0.129254147
1055	1766	着	着	2.10261798
1055	0	#0	<eps>	0.129254192
1056	1442	更	更	2.09922147
1056	0	#0	<eps>	0.129254192
1057	234	了	了	2.05500269
1057	0	#0	<eps>	0.129254192
1058	1801	科技界	科技界	2.10852695
1058	0	#0	<eps>	0.129254162
1059	0	#0	<eps>	0.129254192
1059	1.52776456
1060	234	了	了	2.6961062
1060	0	#0	<eps>	0.0620337836
1061	272	交易	交易	3.20364881
1061	0	#0	<eps>	0.293738008
1061	1.2195698
1062	1149	忠心耿耿	忠心耿耿	2.10852695
1062	0	#0	<eps>	0.129254162
1063	0	#0	<eps>	0.129254192
1063	1.52776456
1064	0	#0	<eps>	0.129254192
1064	1.52776456
1065	172	中	中	2.76186562
1065	0	#0	<eps>	0.129254296
1065	1.85536683
1066	287	人口	人口	2.7862823
1066	365	作为	作为	2.79530835
1066	0	#0	<eps>	0.129254162
1067	1459	有	有	2.08463478
1067	0	#0	<eps>	0.129254192
1068	106	不	不	4.70950699
1068	112	不及	不及	4.92269707
1068	122	不是	不是	4.92269707
1068	720	向	向	4.85483265
1068	739	咬伤	咬伤	4.92269707
1068	798	在	在	4.27704954
1068	950	完善	完善	4.9028945
1068	994	将	将	4.60676098
1068	1272	指出	指出	4.88661766
1068	1331	支持	支持	4.9028945
1068	1466	有效	有效	4.91484261
1068	1565	没有	没有	2.052109
1068	1871	结合	结合	4.87059832
1068	2379	马上	马上	4.92269707
1068	0	#0	<eps>	0.248006374
1069	464	具有	具有	2.10852695
1069	0	#0	<eps>	0.129254162
1070	462	具体	具体	3.48077178
1070	918	如愿	如愿	3.49069595
1070	2220	逃走	逃走	3.49069595
1070	2264	重塑	重塑	3.49069595
1070	0	#0	<eps>	0.129254252
1071	819	培养	培养	2.79757857
1071	1530	此前	此前	2.79530835
1071	0	#0	<eps>	0.129254252
1072	0	#0	<eps>	0.129254192
1072	1.52776456
1073	1819	符号	符号	2.10798955
1073	0	#0	<eps>	0.129254207
1074	60	三	三	4.83692789
1074	226	九	九	3.35362077
1074	248	二	二	1.78593802
1074	264	五	五	4.91003466
1074	434	八	八	4.920928
1074	446	六	六	4.93194389
1074	760	四	四	4.87804747
1074	1074	幺	幺	3.36742473
1074	2597	零	零	2.16553402
1074	0	#0	<eps>	0.679732561
1074	1.77829158
1075	1070	并未	并未	3.48251486
1075	1083	店	店	3.46666169
1075	0	#0	<eps>	0.250012159
1075	1.40461874
1076	299	仅	仅	3.20438814
1076	1045	市场	市场	3.15707684
1076	1552	民间	民间	3.20438814
1076	0	#0	<eps>	0.129254118
1077	1392	无	无	2.10716486
1077	0	#0	<eps>	0.129254192
1078	1226	托管	托管	2.10852695
1078	0	#0	<eps>	0.129254162
1079	0	#0	<eps>	0.129254192
1079	1.52776456
1080	326	价格	价格	3.49069595
1080	1730	的	的	2.71860218
1080	1822	等	等	3.41124988
1080	0	#0	<eps>	0.129254296
1080	2.07081318
1081	427	全体	全体	3.49069595
1081	669	取消	取消	3.48528242
1081	1127	彻底	彻底	3.49069595
1081	1996	被	被	3.40706158
1081	0	#0	<eps>	0.129254237
1082	1730	的	的	1.85212147
1082	0	#0	<eps>	0.129254207
1083	0	#0	<eps>	1.53799665
1083	0.231372267
1084	0	#0	<eps>	0.129254192
1084	1.52776456
1085	0	#0	<eps>	0.129254192
1085	1.52776456
1086	1362	文	文	2.10852695
1086	0	#0	<eps>	0.129254162
1087	1488	来	来	2.10375261
1087	0	#0	<eps>	0.129254207
1088	390	信息	信息	2.79530835
1088	2045	许多	许多	2.80029798
1088	0	#0	<eps>	0.129254192
1089	1405	时	时	2.09809184
1089	0	#0	<eps>	0.129254192
1090	2008	覆盖	覆盖	3.20438814
1090	2289	长效	长效	3.20438814
1090	2365	风险	风险	3.19017172
1090	0	#0	<eps>	0.129254162
1091	0	#0	<eps>	0.129254192
1091	1.52776456
1092	796	图纸	图纸	3.20501208
1092	0	#0	<eps>	0.293738246
1092	1.2195698
1093	1243	投资	投资	2.10602641
1093	0	#0	<eps>	0.129254192
1094	798	在	在	3.03466892
1094	1068	并	并	3.16360903
1094	2250	都	都	3.1473577
1094	0	#0	<eps>	0.129254147
1095	619	占地	占地	2.10852695
1095	0	#0	<eps>	0.129254162
1096	58	万达	万达	4.04248047
1096	234	了	了	3.72287488
1096	502	出现	出现	4.0058856
1096	1159	思考	思考	4.04620361
1096	1425	显效	显效	4.04620361
1096	2198	进入	进入	4.03678656
1096	0	#0	<eps>	0.129254252
1096	2.17955208
1097	221	乒乓球	乒乓球	3.82017756
1097	437	公募	公募	2.23034406
1097	1172	情况	情况	3.85583973
1097	1432	普及	普及	3.88034153
1097	1730	的	的	2.9344697
1097	0	#0	<eps>	0.208118096
1098	1009	就	就	2.09471083
1098	0	#0	<eps>	0.129254162
1099	4	一个	一个	3.17348719
1099	761	四个	四个	3.20031929
1099	0	#0	<eps>	0.0841984451
1100	0	#0	<eps>	0.129254192
1100	1.52776456
1101	104	下跌	下跌	2.79530835
1101	1326	撤回	撤回	2.79757857
1101	0	#0	<eps>	0.129254252
1102	550	前所未有	前所未有	2.80029798
1102	1889	网友	网友	2.79530835
1102	0	#0	<eps>	0.129254192
1103	234	了	了	2.05500269
1103	0	#0	<eps>	0.129254192
1104	828	塔斯	塔斯	2.10852695
1104	0	#0	<eps>	0.129254162
1105	643	又	又	2.78852963
1105	798	在	在	2.68386316
1105	0	#0	<eps>	0.129254192
1106	1875	给	给	2.10035253
1106	0	#0	<eps>	0.129254192
1107	234	了	了	2.05500269
1107	0	#0	<eps>	0.129254192
1108	0	#0	<eps>	0.129254192
1108	1.52776456
1109	798	在	在	2.68386316
1109	994	将	将	2.75096297
1109	0	#0	<eps>	0.129254147
1110	312	他们	他们	3.18346429
1110	317	以	以	3.18346429
1110	1648	照片	照片	3.19354272
1110	0	#0	<eps>	0.129254252
1111	2112	起	起	2.10798955
1111	0	#0	<eps>	0.129254207
1112	1730	的	的	1.85212147
1112	0	#0	<eps>	0.129254207
1113	0	员	员	2.80029798
1113	2117	起诉	起诉	2.79922509
1113	0	#0	<eps>	0.129254088
1114	1798	科幻小说	科幻小说	2.10852695
1114	0	#0	<eps>	0.129254162
1115	2598	房地产	房地产	1.13200009
1115	0	#0	<eps>	0.387381166
1116	764	四家	四家	2.79922509
1116	929	媒体报道	媒体报道	2.79757857
1116	0	#0	<eps>	0.129254162
1117	1304	控制	控制	2.10852695
1117	0	#0	<eps>	0.129254162
1118	0	#0	<eps>	0.129254192
1118	1.52776456
1119	737	和	和	3.06686378
1119	1264	持	持	3.20438814
1119	0	#0	<eps>	0.0839690566
1120	0	#0	<eps>	0.387381166
1120	0.92848891
1121	1445	更大	更大	2.79922509
1121	1730	的	的	2.34050179
1121	0	#0	<eps>	0.129254252
1122	0	#0	<eps>	0.129254192
1122	1.52776456
1123	1199	房地产	房地产	3.44540882
1123	1730	的	的	2.71860218
1123	2340	非常	非常	3.48077178
1123	0	#0	<eps>	0.129254207
1123	2.07081318
1124	2178	还	还	2.09134078
1124	0	#0	<eps>	0.129254192
1125	1730	的	的	1.85212147
1125	0	#0	<eps>	0.129254207
1126	1730	的	的	2.34050179
1126	2354	预计	预计	2.79757857
1126	0	#0	<eps>	0.129254296
1127	2026	解散	解散	2.10852695
1127	0	#0	<eps>	0.129254162
1128	1840	系统	系统	2.10798955
1128	0	#0	<eps>	0.129254207
1129	1172	情况	情况	2.10148478
1129	0	#0	<eps>	0.129254162
1130	338	会徽	会徽	2.10488915
1130	0	#0	<eps>	0.129254162
1131	106	不	不	3.93966103
1131	690	可能	可能	4.02121639
1131	861	多种	多种	4.04620361
1131	1158	怕	怕	4.04620361
1131	1459	有	有	3.8910234
1131	2035	认真	认真	4.04620361
1131	2319	难	难	4.04620361
1131	0	#0	<eps>	0.129254252
1132	249	二三	二三	3.49131989
1132	285	人	人	1.82253611
1132	1550	民众	民众	3.48942494
1132	0	#0	<eps>	0.250012159
1133	1730	的	的	1.85212147
1133	0	#0	<eps>	0.129254207
1134	652	反映	反映	2.79922509
1134	1996	被	被	2.75749087
1134	0	#0	<eps>	0.129254162
1135	1698	用	用	2.79530835
1135	2108	走进	走进	2.80029798
1135	0	#0	<eps>	0.129254192
1136	1730	的	的	1.85212147
1136	0	#0	<eps>	0.129254207
1137	1730	的	的	1.85212147
1137	0	#0	<eps>	0.129254207
1138	2178	还	还	2.09134078
1138	0	#0	<eps>	0.129254192
1139	1730	的	的	1.85212147
1139	0	#0	<eps>	0.129254207
1140	0	名将	名将	2.10852695
1140	0	#0	<eps>	0.129254162
1141	0	#0	<eps>	0.129254192
1141	1.52776456
1142	0	#0	<eps>	0.129254192
1142	1.52776456
1143	1920	肺部	肺部	2.10852695
1143	0	#0	<eps>	0.129254162
1144	1292	掀开	掀开	2.10852695
1144	0	#0	<eps>	0.129254162
1145	1880	继续	继续	2.10716486
1145	0	#0	<eps>	0.129254192
1146	0	亦	亦	2.10852695
1146	0	#0	<eps>	0.129254162
1147	0	#0	<eps>	0.129254192
1147	1.52776456
1148	0	#0	<eps>	0.129254192
1148	1.52776456
1149	0	#0	<eps>	0.129254192
1149	1.52776456
1150	0	#0	<eps>	0.129254192
1150	1.52776456
1151	2039	记者	记者	2.10488915
1151	0	#0	<eps>	0.129254162
1152	96	上涨	上涨	2.10716486
1152	0	#0	<eps>	0.129254192
1153	234	了	了	2.05500269
1153	0	#0	<eps>	0.129254192
1154	0	#0	<eps>	0.129254192
1154	1.52776456
1155	0	#0	<eps>	0.129254192
1155	1.52776456
1156	1730	的	的	1.85212147
1156	0	#0	<eps>	0.129254207
1157	798	在	在	3.03466892
1157	1755	看待	看待	3.20438814
1157	2599	能	能	3.18681216
1157	0	#0	<eps>	0.129254162
1158	310	他	他	2.10261798
1158	0	#0	<eps>	0.129254192
1159	872	大城市	大城市	2.10798955
1159	0	#0	<eps>	0.129254207
1160	128	与	与	2.08910036
1160	0	#0	<eps>	0.129254192
1161	2600	减少	减少	2.10716486
1161	0	#0	<eps>	0.129254192
1162	535	到	到	2.78403735
1162	1080	应用	应用	2.79530835
1162	0	#0	<eps>	0.129254207
1163	1490	来看	来看	2.10798955
1163	0	#0	<eps>	0.129254207
1164	34	一点	一点	2.10602641
1164	0	#0	<eps>	0.129254192
1165	2349	顾问	顾问	2.10852695
1165	0	#0	<eps>	0.129254162
1166	0	#0	<eps>	0.129254192
1166	1.52776456
1167	803	地产	地产	2.10716486
1167	0	#0	<eps>	0.129254192
1168	393	信赖	信赖	2.79922509
1168	1403	日本	日本	2.79078603
1168	0	#0	<eps>	0.129254073
1169	1157	怎么	怎么	2.10716486
1169	0	#0	<eps>	0.129254192
1170	271	亡妻	亡妻	2.10852695
1170	0	#0	<eps>	0.129254162
1171	1936	自此	自此	2.10852695
1171	0	#0	<eps>	0.129254162
1172	98	下	下	4.29091787
1172	320	以及	以及	4.29577398
1172	483	决定	决定	4.28424501
1172	1009	就	就	4.21986485
1172	1428	显而易见	显而易见	4.29894733
1172	0	#0	<eps>	0.542146206
1172	0.88064599
1173	0	#0	<eps>	0.129254192
1173	1.52776456
1174	2601	流着泪	流着泪	2.10852695
1174	0	#0	<eps>	0.129254162
1175	260	于	于	2.10261798
1175	0	#0	<eps>	0.129254192
1176	525	创建	创建	2.10852695
1176	0	#0	<eps>	0.129254162
1177	1670	猜疑	猜疑	2.10852695
1177	0	#0	<eps>	0.129254162
1178	1316	提高	提高	2.10716486
1178	0	#0	<eps>	0.129254192
1179	2602	和	和	1.79978108
1179	0	#0	<eps>	0.387381166
1179	1.4500159
1180	0	#0	<eps>	0.129254192
1180	1.52776456
1181	175	中国	中国	3.46293354
1181	2603	当前	当前	3.48855901
1181	2604	支撑	支撑	3.47181249
