# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 /root/data/mys/data/exp/tri/treeacc /root/data/mys/data/G/normal/lang/phones/roots.int /root/data/mys/data/exp/tri/questions.qst /root/data/mys/data/G/normal/lang/topo /root/data/mys/data/exp/tri/tree 
# Started at Fri Mar  4 16:37:12 CST 2022
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 /root/data/mys/data/exp/tri/treeacc /root/data/mys/data/G/normal/lang/phones/roots.int /root/data/mys/data/exp/tri/questions.qst /root/data/mys/data/G/normal/lang/topo /root/data/mys/data/exp/tri/tree 
LOG (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:104) Number of separate statistics is 36928
LOG (build-tree[5.5.1008~1-0be61]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 227 leaves.
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1402, low count 73
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1406, low count 19
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1407, low count 38
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1411, low count 80
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1415, low count 14
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1421, low count 12
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1423, low count 48
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1428, low count 23
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1429, low count 13
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1430, low count 84
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1433, low count 95
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1442, low count 63
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1444, low count 60
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1447, low count 83
WARNING (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 6 7 8 9 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 43 44 45 46 47 48 49 50 51 52 54 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 81 82 83 84 85 86 87 89 90 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 120 121 123 124 125 126 127 128 129 131 132 133 134 135 136 137 138 139 140 141 142 146 149 150 153 154 157 158 160 161 162 165 166 169 170 173 178 180 181 185 186 189 190 193 197 198 199 200 201 202 205 206 209 210 213 214 217 218 219 220 221 222 225 226 229 230 233 238 240 241 243 245 247 249 251 253 255 257 258 261 262 265 266 269 270 274 277 278 281 282 285 286 289 290 293 294 296 297 298 301 302 305 306 309 310 313 314 316 317 318 322 325 326 330 333 334 336 337 345 351 353 355 357 359 361 369 378 381 385 386 389 390 392 393 397 398 400 401 402 405 414 417 418 419 420 421 422 425 429 430 433 434 437 438 439 440 441 446 449 453 458 461 462 465 466 473 481 485 489 490 491 492 493 497 501 505 510 512 513 515 517 519 520 521 524 525 530 531 532 533 537 546 550 552 553 554 557 558 561 562 565 566 569 570 572 573 574 577 578 580 581 582 585 586 589 590 592 593 594 597 599 601 603 605 607 609 611 613 615 617 618 620 621 622 625 626 629 630 631 632 633 634 637 638 641 642 645 646 649 653 654 657 662 665 666 667 668 669 671 673 675 677 679 681 683 685 687 689 691 693 694 697 710 712 713 714 715 717 718 721 722 725 726 727 728 729 730 733 737 738 741 745 753 754 757 769 770 772 773 777 785 793 798 801 805 806 807 808 809 810 813 814 817 825 826 827 828 829 830 833 846 847 848 849 850 853 861 862 870 873 874 875 877 882 884 885 886 889 893 894 895 896 897 899 901 903 905 907 909 
LOG (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:189) Wrote tree
# Accounting: time=29 threads=1
# Ended (code 0) at Fri Mar  4 16:37:41 CST 2022, elapsed time 29 seconds
